mario_su: .word 16, 16
.byte 199,199,199,199,83,83,83,83,83,83,83,83,199,199,199,199,
199,199,83,83,14,14,14,14,14,14,14,14,83,83,199,199,
199,199,83,14,14,14,14,14,14,14,14,14,14,83,199,199,
199,83,83,14,14,14,14,14,14,14,14,14,14,83,83,199,
199,83,83,5,13,14,14,14,14,14,14,13,5,83,83,199,
199,83,175,83,5,14,14,14,14,14,14,5,83,175,83,199,
199,83,83,175,83,83,83,83,83,83,83,83,175,83,83,199,
199,199,83,83,101,83,83,83,83,83,83,175,83,83,199,199,
199,199,199,83,83,101,175,175,175,175,175,83,83,199,199,199,
199,199,83,83,146,83,83,83,83,83,83,146,83,83,199,199,
199,83,83,83,146,5,13,14,14,14,14,146,83,83,83,199,
83,255,255,83,146,146,146,146,146,146,146,146,83,255,255,83,
83,255,83,81,145,146,146,146,146,146,146,146,146,83,255,83,
199,83,83,83,81,146,146,81,145,146,146,146,83,83,83,199,
199,199,83,19,84,84,83,199,199,83,84,84,84,83,199,199,
199,83,19,84,84,84,83,199,199,83,19,84,84,84,83,199,


