orange_sd: .word 16, 16
.byte 199,199,199,199,199,199,83,83,83,83,199,199,199,199,199,199,
199,199,199,199,199,83,127,127,127,127,83,199,199,199,199,199,
199,199,199,199,83,255,83,127,127,83,255,83,199,199,199,199,
199,199,199,199,83,255,83,127,127,83,255,83,199,199,199,199,
199,199,199,199,83,127,127,127,127,127,127,83,199,199,199,199,
199,199,199,199,83,127,83,127,127,83,127,83,199,199,199,199,
199,199,199,83,83,83,110,110,127,127,83,83,83,199,199,199,
199,199,83,95,83,83,83,83,83,83,83,83,23,83,199,199,
199,199,83,83,83,14,83,255,255,83,14,83,83,83,199,199,
199,199,83,83,127,83,23,83,83,23,83,127,83,83,199,83,
199,199,83,127,127,110,83,23,23,83,110,127,127,83,83,83,
199,199,83,127,127,83,14,83,83,14,83,127,127,83,127,83,
199,199,199,83,83,83,83,14,14,83,83,83,83,83,83,199,
199,199,199,199,83,110,110,83,83,127,127,83,199,199,199,199,
199,199,199,83,127,127,83,199,199,83,127,127,83,199,199,199,
199,199,199,83,83,83,83,199,199,83,83,83,83,199,199,199,


