red_mu: .word 16, 16
.byte 199,199,199,199,199,199,83,83,83,83,199,199,199,199,199,199,
199,199,199,199,199,83,127,127,127,127,83,199,199,199,199,199,
199,199,199,199,83,127,127,127,127,127,110,83,199,199,199,199,
199,199,199,199,83,127,127,127,127,127,110,83,199,199,199,199,
83,83,199,199,83,127,83,83,83,83,110,83,199,199,199,199,
83,127,83,199,199,83,14,14,14,14,83,199,199,199,199,199,
83,127,127,83,83,14,14,14,14,14,4,83,83,199,199,199,
83,127,127,83,14,83,83,83,83,83,83,4,83,83,199,199,
199,83,110,83,83,14,14,14,14,14,4,83,83,127,83,199,
199,199,83,83,14,83,14,14,14,14,14,4,83,110,127,83,
199,199,199,83,83,127,83,83,83,83,83,83,83,83,110,83,
199,199,199,83,83,127,127,110,83,4,83,83,83,199,83,83,
199,199,199,199,83,83,83,83,4,83,83,83,199,199,199,199,
199,199,199,83,83,127,83,83,83,83,110,83,83,199,199,199,
199,199,83,127,127,110,83,199,199,83,110,110,127,83,199,199,
199,199,83,83,83,83,199,199,199,199,83,83,83,83,199,199,


