red_mr: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,83,83,83,199,199,199,
199,199,199,199,199,199,199,199,199,83,127,127,127,83,199,199,
199,199,199,199,199,199,199,199,83,127,127,255,83,127,83,199,
199,199,83,83,83,83,83,199,83,127,127,255,83,127,127,83,
199,83,87,87,14,14,14,83,83,127,127,127,127,127,83,83,
83,83,14,14,14,14,83,255,83,127,83,83,127,127,127,83,
83,87,83,14,14,83,255,83,83,110,127,127,83,83,83,199,
83,14,14,83,83,83,255,83,255,83,110,83,83,199,199,199,
83,83,14,14,4,83,255,83,255,255,83,83,83,83,83,199,
83,14,83,4,83,255,83,14,83,83,83,83,127,127,83,199,
83,4,83,83,255,83,4,14,83,127,127,127,127,127,83,199,
110,83,255,255,83,4,83,4,4,83,127,127,83,83,199,199,
83,83,83,83,83,83,83,83,83,83,83,83,199,199,199,199,
199,83,83,83,83,110,110,127,83,199,199,199,199,199,199,199,
199,83,110,110,83,110,127,127,127,83,199,199,199,199,199,199,
199,83,83,110,127,83,127,127,127,83,199,199,199,199,199,199,


