mario_ml: .word 16, 16
.byte 199,199,83,83,83,83,83,83,83,83,83,83,83,199,199,199,
199,83,14,255,127,14,14,14,14,14,14,14,14,83,199,199,
83,83,83,83,83,83,83,83,83,14,14,14,14,13,83,199,
199,199,83,175,83,175,83,175,83,83,14,14,13,5,83,199,
199,83,83,175,83,175,83,175,175,83,83,83,175,83,175,83,
83,175,175,175,175,175,175,175,175,175,175,83,175,83,175,83,
83,175,175,175,175,175,83,175,175,175,175,175,175,101,83,83,
199,83,83,83,83,83,83,83,175,175,175,175,101,83,83,199,
199,199,83,83,83,83,175,175,175,175,175,83,83,83,199,199,
199,83,83,83,83,83,83,83,83,83,83,83,83,199,199,199,
83,255,255,83,146,14,13,146,146,146,14,14,83,83,83,199,
83,255,83,118,146,146,191,118,146,146,146,83,255,255,255,83,
199,83,83,118,146,146,118,118,146,146,146,81,83,255,255,83,
199,83,83,83,145,81,146,146,146,146,145,81,83,83,83,199,
83,84,84,84,83,199,199,199,83,84,84,84,84,83,199,199,
83,83,83,83,199,199,199,199,199,83,83,83,83,83,83,199,


