blue_mu: .word 16, 16
.byte 199,199,199,199,199,199,83,83,83,83,199,199,199,199,199,199,
199,199,199,199,199,83,127,127,127,127,83,199,199,199,199,199,
199,199,199,199,83,127,127,127,127,127,110,83,199,199,199,199,
199,199,199,199,83,127,127,127,127,127,110,83,199,199,199,199,
83,83,199,199,83,127,83,83,83,83,110,83,199,199,199,199,
83,127,83,199,199,83,227,227,227,227,83,199,199,199,199,199,
83,127,127,83,83,227,227,227,227,227,218,83,83,199,199,199,
83,127,127,83,227,83,83,83,83,83,83,218,83,83,199,199,
199,83,110,83,83,227,227,227,227,227,218,83,83,127,83,199,
199,199,83,83,227,83,227,227,227,227,227,218,83,110,127,83,
199,199,199,83,83,127,83,83,83,83,83,83,83,83,110,83,
199,199,199,83,83,127,127,110,83,218,83,83,83,199,83,83,
199,199,199,199,83,83,83,83,218,83,83,83,199,199,199,199,
199,199,199,83,83,127,83,83,83,83,110,83,83,199,199,199,
199,199,83,127,127,110,83,199,199,83,110,110,127,83,199,199,
199,199,83,83,83,83,199,199,199,199,83,83,83,83,199,199,


