orange_sl: .word 16, 16
.byte 199,199,199,83,83,83,199,199,199,199,199,199,199,199,199,199,
199,199,83,127,127,127,83,199,199,199,199,199,199,199,199,199,
199,83,127,83,255,127,127,83,199,199,199,199,199,199,199,199,
83,127,127,83,255,127,127,83,199,83,83,83,83,83,199,199,
83,83,127,127,127,127,127,83,83,23,23,23,95,95,83,199,
83,127,127,127,83,83,127,83,255,83,23,23,23,23,83,83,
199,83,83,83,127,127,110,83,83,255,83,23,23,83,95,83,
199,199,199,83,83,110,83,255,83,255,83,83,83,23,23,83,
199,199,199,199,83,83,255,255,83,255,83,14,23,23,83,83,
199,199,199,199,83,83,83,83,23,83,255,83,14,83,23,83,
199,199,199,83,83,127,110,83,23,14,83,255,83,83,14,83,
199,199,83,127,127,127,83,14,14,83,110,83,255,255,83,110,
199,199,83,127,127,83,83,83,83,110,127,83,83,83,83,83,
199,199,83,83,83,83,199,199,83,127,127,127,83,83,199,199,
199,199,199,199,199,199,199,199,199,83,127,127,83,199,199,199,
199,199,199,199,199,199,199,199,83,127,127,127,83,199,199,199,


