orange_su: .word 16, 16
.byte 199,199,199,199,199,199,83,83,83,83,199,199,199,199,199,199,
199,199,199,199,199,83,127,127,127,127,83,199,199,199,199,199,
199,199,199,199,83,127,127,127,127,127,110,83,199,199,199,199,
199,199,199,199,83,127,127,127,127,127,110,83,199,199,199,199,
199,199,199,199,83,127,83,83,83,83,110,83,199,199,199,199,
199,199,199,199,199,83,23,23,23,23,83,199,199,199,199,199,
199,199,199,199,83,23,23,23,23,23,14,83,199,199,199,199,
199,199,83,83,23,83,83,83,83,83,83,14,83,83,199,199,
199,83,127,83,83,23,23,23,23,23,14,83,83,127,83,199,
199,83,127,83,23,83,23,23,23,23,23,14,83,110,83,199,
199,83,127,83,83,127,83,83,83,83,83,83,83,110,83,199,
199,83,83,83,83,127,127,110,83,14,83,83,83,83,83,199,
199,199,199,199,83,83,83,83,14,83,83,83,199,199,199,199,
199,199,199,199,83,127,83,83,83,83,110,83,199,199,199,199,
199,199,199,83,127,127,110,83,83,110,127,127,83,199,199,199,
199,199,199,83,83,83,83,199,199,83,83,83,83,199,199,199,


