blue_f1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,243,199,199,199,243,199,199,199,243,199,199,199,
199,199,199,199,199,243,199,199,243,199,199,243,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,83,83,83,83,83,83,83,199,199,199,199,199,
199,199,83,83,227,83,243,227,227,83,83,83,83,199,199,199,
199,83,243,227,83,243,227,227,83,243,227,227,83,83,199,199,
83,227,227,227,83,227,227,83,227,227,227,83,83,83,83,199,
83,218,227,83,218,227,227,83,227,227,83,255,255,255,83,83,
83,83,218,83,218,218,227,83,218,227,83,255,0,0,255,83,
199,83,83,218,83,83,83,83,83,83,255,0,0,0,255,83,
199,199,83,83,218,218,83,218,83,218,255,0,0,0,255,83,
199,199,199,83,83,218,83,83,218,83,83,255,255,255,83,199,
199,199,199,199,83,83,83,83,83,83,83,83,83,83,199,199,


