blue_f2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,243,199,199,199,199,199,199,199,199,
199,199,243,243,199,199,243,243,243,199,199,243,243,199,199,199,
199,199,243,243,243,199,243,243,243,199,243,243,243,199,199,199,
199,199,199,243,243,199,199,243,199,199,243,243,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,83,83,83,83,83,83,83,199,199,199,199,
199,199,199,83,83,83,83,227,227,243,83,227,83,83,199,199,
199,199,83,83,227,227,243,83,227,227,243,83,227,243,83,199,
199,83,83,83,83,227,227,227,83,227,227,83,227,227,227,83,
83,83,255,255,255,83,227,227,83,227,227,218,83,227,218,83,
83,255,0,0,255,83,227,218,83,227,218,218,83,218,83,83,
83,255,0,0,0,255,83,83,83,83,83,83,218,83,83,199,
83,255,0,0,0,255,218,83,218,83,218,218,83,83,199,199,
199,83,255,255,255,83,83,218,83,83,218,83,83,199,199,199,
199,199,83,83,83,83,83,83,83,83,83,83,199,199,199,199,


