blue_ml: .word 16, 16
.byte 199,199,199,83,83,83,199,199,199,199,199,199,199,199,199,199,
199,199,83,127,127,127,83,199,199,199,199,199,199,199,199,199,
199,83,127,83,255,127,127,83,199,199,199,199,199,199,199,199,
83,127,127,83,255,127,127,83,199,83,83,83,83,83,199,199,
83,83,127,127,127,127,127,83,83,227,227,227,243,243,83,199,
83,127,127,127,83,83,127,83,255,83,227,227,227,227,83,83,
199,83,83,83,127,127,110,83,83,255,83,227,227,83,243,83,
199,199,199,83,83,110,83,255,83,255,83,83,83,227,227,83,
199,83,83,83,83,83,255,255,83,255,83,218,227,227,83,83,
199,83,127,127,83,83,83,83,227,83,255,83,218,83,227,83,
199,83,127,127,127,127,127,83,227,218,83,255,83,83,218,83,
199,199,83,83,127,127,83,218,218,83,218,83,255,255,83,110,
199,199,199,199,83,83,83,83,83,83,83,83,83,83,83,83,
199,199,199,199,199,199,199,83,127,110,110,83,83,83,83,199,
199,199,199,199,199,199,83,127,127,127,110,83,110,110,83,199,
199,199,199,199,199,199,83,127,127,127,83,127,110,83,83,199,


