pink_f2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,243,199,199,199,199,199,199,199,199,
199,199,243,243,199,199,243,243,243,199,199,243,243,199,199,199,
199,199,243,243,243,199,243,243,243,199,243,243,243,199,199,199,
199,199,199,243,243,199,199,243,199,199,243,243,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,83,83,83,83,83,83,83,199,199,199,199,
199,199,199,83,83,83,83,158,158,167,83,158,83,83,199,199,
199,199,83,83,158,158,167,83,158,158,167,83,158,167,83,199,
199,83,83,83,83,158,158,158,83,158,158,83,158,158,158,83,
83,83,255,255,255,83,158,158,83,158,158,142,83,158,142,83,
83,255,0,0,255,83,158,142,83,158,142,142,83,142,83,83,
83,255,0,0,0,255,83,83,83,83,83,83,142,83,83,199,
83,255,0,0,0,255,142,83,142,83,142,142,83,83,199,199,
199,83,255,255,255,83,83,142,83,83,142,83,83,199,199,199,
199,199,83,83,83,83,83,83,83,83,83,83,199,199,199,199,


