red_f1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,243,199,199,199,243,199,199,199,243,199,199,199,
199,199,199,199,199,243,199,199,243,199,199,243,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,83,83,83,83,83,83,83,199,199,199,199,199,
199,199,83,83,14,83,87,14,14,83,83,83,83,199,199,199,
199,83,87,14,83,87,14,14,83,87,14,14,83,83,199,199,
83,14,14,14,83,14,14,83,14,14,14,83,83,83,83,199,
83,4,14,83,4,14,14,83,14,14,83,255,255,255,83,83,
83,83,4,83,4,4,14,83,4,14,83,255,0,0,255,83,
199,83,83,4,83,83,83,83,83,83,255,0,0,0,255,83,
199,199,83,83,4,4,83,4,83,4,255,0,0,0,255,83,
199,199,199,83,83,4,83,83,4,83,83,255,255,255,83,199,
199,199,199,199,83,83,83,83,83,83,83,83,83,83,199,199,


