pink_sl: .word 16, 16
.byte 199,199,199,83,83,83,199,199,199,199,199,199,199,199,199,199,
199,199,83,127,127,127,83,199,199,199,199,199,199,199,199,199,
199,83,127,83,255,127,127,83,199,199,199,199,199,199,199,199,
83,127,127,83,255,127,127,83,199,83,83,83,83,83,199,199,
83,83,127,127,127,127,127,83,83,158,158,158,167,167,83,199,
83,127,127,127,83,83,127,83,255,83,158,158,158,158,83,83,
199,83,83,83,127,127,110,83,83,255,83,158,158,83,167,83,
199,199,199,83,83,110,83,255,83,255,83,83,83,158,158,83,
199,199,199,199,83,83,255,255,83,255,83,142,158,158,83,83,
199,199,199,199,83,83,83,83,158,83,255,83,142,83,158,83,
199,199,199,83,83,127,110,83,158,142,83,255,83,83,142,83,
199,199,83,127,127,127,83,142,142,83,110,83,255,255,83,110,
199,199,83,127,127,83,83,83,83,110,127,83,83,83,83,83,
199,199,83,83,83,83,199,199,83,127,127,127,83,83,199,199,
199,199,199,199,199,199,199,199,199,83,127,127,83,199,199,199,
199,199,199,199,199,199,199,199,83,127,127,127,83,199,199,199,


